

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jun 10 14:01:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F629 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   432  0042  1903               	btfsc	3,2
   433  0043  2846               	goto	l32
   434  0044  1485               	bsf	5,1	;volatile
   435  0045  2847               	goto	l33
   436  0046                     l32:	
   437                           
   438                           ;main.c: 112: else GPIObits.GP1 = 0;
   439  0046  1085               	bcf	5,1	;volatile
   440  0047                     l33:	
   441                           
   442                           ;main.c: 113: if((GPIObits.GP2 == 0) && !timer)
   443  0047  1905               	btfsc	5,2	;volatile
   444  0048  2850               	goto	l735
   445  0049  0826               	movf	main@timer,w
   446  004A  1D03               	btfss	3,2
   447  004B  2850               	goto	l735
   448                           
   449                           ;main.c: 114: {
   450                           ;main.c: 115: timer = 191;
   451  004C  30BF               	movlw	191
   452  004D  00A4               	movwf	??_main
   453  004E  0824               	movf	??_main,w
   454  004F  00A6               	movwf	main@timer
   455  0050                     l735:	
   456                           
   457                           ;main.c: 116: }
   458                           ;main.c: 117: if((GPIObits.GP4 == 0))
   459  0050  1A05               	btfsc	5,4	;volatile
   460  0051  286E               	goto	l703
   461                           
   462                           ;main.c: 118: {
   463                           ;main.c: 119: timer = 1;
   464  0052  01A6               	clrf	main@timer
   465  0053  0AA6               	incf	main@timer,f
   466                           
   467                           ;main.c: 120: system_state = STOPPING_FIST_SIREN;
   468  0054  3005               	movlw	5
   469  0055  2866               	goto	L5
   470  0056                     l36:	
   471                           ;main.c: 123: case STOPPING_FIST_SIREN:
   472                           
   473                           ;main.c: 121: }
   474                           ;main.c: 122: break;
   475                           
   476                           
   477                           ;main.c: 124: GPIObits.GP1 = 1;
   478  0056  1485               	bsf	5,1	;volatile
   479                           
   480                           ;main.c: 125: GPIObits.GP0 = 0;
   481  0057  1005               	bcf	5,0	;volatile
   482                           
   483                           ;main.c: 126: if (0 == timer)
   484  0058  0826               	movf	main@timer,w
   485  0059  1D03               	btfss	3,2
   486  005A  286E               	goto	l703
   487                           
   488                           ;main.c: 127: {
   489                           ;main.c: 128: timer = 1;
   490  005B  01A6               	clrf	main@timer
   491  005C  0AA6               	incf	main@timer,f
   492                           
   493                           ;main.c: 129: system_state = STOPPING_SECOND_SIREN;
   494  005D  3006               	movlw	6
   495  005E  2866               	goto	L5
   496  005F                     l38:	
   497                           ;main.c: 132: case STOPPING_SECOND_SIREN:
   498                           
   499                           ;main.c: 130: }
   500                           ;main.c: 131: break;
   501                           
   502                           
   503                           ;main.c: 133: GPIObits.GP1 = 0;
   504  005F  1085               	bcf	5,1	;volatile
   505                           
   506                           ;main.c: 134: if (0 == timer)
   507  0060  0826               	movf	main@timer,w
   508  0061  1D03               	btfss	3,2
   509  0062  286E               	goto	l703
   510                           
   511                           ;main.c: 135: {
   512                           ;main.c: 136: timer = 1;
   513  0063  01A6               	clrf	main@timer
   514  0064  0AA6               	incf	main@timer,f
   515                           
   516                           ;main.c: 137: system_state = STOPPING;
   517  0065  3007               	movlw	7
   518  0066                     L5:	
   519  0066  00A4               	movwf	??_main
   520  0067  0824               	movf	??_main,w
   521  0068  00A5               	movwf	main@system_state
   522                           
   523                           ;main.c: 138: }
   524                           ;main.c: 139: break;
   525  0069  286E               	goto	l703
   526  006A                     l40:	
   527                           ;main.c: 140: case STOPPING:
   528                           
   529                           
   530                           ;main.c: 141: GPIObits.GP1 = 1;
   531  006A  1485               	bsf	5,1	;volatile
   532                           
   533                           ;main.c: 142: if (0 == timer)
   534  006B  0826               	movf	main@timer,w
   535  006C  1903               	btfsc	3,2
   536                           
   537                           ;main.c: 143: {
   538                           ;main.c: 144: system_state = WITHOUT_PROTECT;
   539  006D  01A5               	clrf	main@system_state
   540  006E                     l703:	
   541                           ;main.c: 68: while(1)
   542                           
   543                           ;main.c: 150: }
   544                           
   545                           ;main.c: 149: break;
   546                           
   547                           ;main.c: 147: default:
   548                           
   549                           ;main.c: 145: }
   550                           ;main.c: 146: break;
   551                           
   552                           
   553                           ;main.c: 69: {
   554                           ;main.c: 70: if(PIR1bits.TMR1IF)
   555  006E  1283               	bcf	3,5	;RP0=0, select bank0
   556  006F  180C               	btfsc	12,0	;volatile
   557  0070  2819               	goto	l705
   558  0071                     l759:	
   559  0071  0825               	movf	main@system_state,w
   560                           
   561                           ; Switch size 1, requested type "space"
   562                           ; Number of cases is 8, Range of values is 0 to 7
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; direct_byte           14     6 (fixed)
   566                           ; simple_byte           25    13 (average)
   567                           ; jumptable            260     6 (fixed)
   568                           ;	Chosen strategy is direct_byte
   569  0072  0084               	movwf	4
   570  0073  3008               	movlw	8
   571  0074  0204               	subwf	4,w
   572  0075  1803               	skipnc
   573  0076  286E               	goto	l703
   574  0077  3000               	movlw	high S797
   575  0078  008A               	movwf	10
   576  0079  30A2               	movlw	low S797
   577  007A  0704               	addwf	4,w
   578  007B  0082               	movwf	2
   579  007C  286E               	goto	l703
   580  007D                     __end_of_main:	
   581                           
   582                           	psect	swtext1
   583  00A2                     __pswtext1:	
   584  00A2                     S797:	
   585  00A2  2820               	ljmp	l22
   586  00A3  2828               	ljmp	l25
   587  00A4  2832               	ljmp	l27
   588  00A5  283B               	ljmp	l29
   589  00A6  2841               	ljmp	l727
   590  00A7  2856               	ljmp	l36
   591  00A8  285F               	ljmp	l38
   592  00A9  286A               	ljmp	l40
   593                           
   594                           	psect	text1
   595  007D                     __ptext1:	
   596 ;; *************** function _InitApp *****************
   597 ;; Defined at:
   598 ;;		line 22 in file "user.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0
   612 ;;      Params:         0       0
   613 ;;      Locals:         0       0
   614 ;;      Temps:          0       0
   615 ;;      Totals:         0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _InitApp
   628  007D                     _InitApp:	
   629                           
   630                           ;user.c: 29: T1CONbits.TMR1GE = 0;
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   634  007D  1283               	bcf	3,5	;RP0=0, select bank0
   635  007E  1310               	bcf	16,6	;volatile
   636                           
   637                           ;user.c: 30: T1CONbits.T1CKPS = 2;
   638  007F  0810               	movf	16,w	;volatile
   639  0080  39CF               	andlw	-49
   640  0081  3820               	iorlw	32
   641  0082  0090               	movwf	16	;volatile
   642                           
   643                           ;user.c: 31: T1CONbits.T1OSCEN = 0;
   644  0083  1190               	bcf	16,3	;volatile
   645                           
   646                           ;user.c: 32: T1CONbits.nT1SYNC = 0;
   647  0084  1110               	bcf	16,2	;volatile
   648                           
   649                           ;user.c: 33: T1CONbits.TMR1CS = 0;
   650  0085  1090               	bcf	16,1	;volatile
   651                           
   652                           ;user.c: 34: T1CONbits.TMR1ON = 1;
   653  0086  1410               	bsf	16,0	;volatile
   654                           
   655                           ;user.c: 37: WPUbits.WPU0 = 1;
   656  0087  1683               	bsf	3,5	;RP0=1, select bank1
   657  0088  1415               	bsf	21,0	;volatile
   658                           
   659                           ;user.c: 38: WPUbits.WPU1 = 1;
   660  0089  1495               	bsf	21,1	;volatile
   661                           
   662                           ;user.c: 39: WPUbits.WPU2 = 1;
   663  008A  1515               	bsf	21,2	;volatile
   664                           
   665                           ;user.c: 40: WPUbits.WPU4 = 1;
   666  008B  1615               	bsf	21,4	;volatile
   667                           
   668                           ;user.c: 41: WPUbits.WPU5 = 1;
   669  008C  1695               	bsf	21,5	;volatile
   670                           
   671                           ;user.c: 43: TRISIObits.TRISIO0 = 0;
   672  008D  1005               	bcf	5,0	;volatile
   673                           
   674                           ;user.c: 44: TRISIObits.TRISIO1 = 0;
   675  008E  1085               	bcf	5,1	;volatile
   676                           
   677                           ;user.c: 45: TRISIObits.TRISIO2 = 1;
   678  008F  1505               	bsf	5,2	;volatile
   679                           
   680                           ;user.c: 46: TRISIObits.TRISIO4 = 1;
   681  0090  1605               	bsf	5,4	;volatile
   682                           
   683                           ;user.c: 47: TRISIObits.TRISIO5 = 1;
   684  0091  1685               	bsf	5,5	;volatile
   685                           
   686                           ;user.c: 49: VRCON = 0;
   687  0092  0199               	clrf	25	;volatile
   688                           
   689                           ;user.c: 50: CMCONbits.CM = 7;
   690  0093  3007               	movlw	7
   691  0094  1283               	bcf	3,5	;RP0=0, select bank0
   692  0095  0499               	iorwf	25,f	;volatile
   693  0096  0008               	return
   694  0097                     __end_of_InitApp:	
   695                           
   696                           	psect	text2
   697  00AA                     __ptext2:	
   698 ;; *************** function _ConfigureOscillator *****************
   699 ;; Defined at:
   700 ;;		line 18 in file "system.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		None
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0
   714 ;;      Params:         0       0
   715 ;;      Locals:         0       0
   716 ;;      Temps:          0       0
   717 ;;      Totals:         0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _ConfigureOscillator
   730  00AA                     _ConfigureOscillator:	
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _ConfigureOscillator: []
   734  00AA  0008               	return
   735  00AB                     __end_of_ConfigureOscillator:	
   736                           
   737                           	psect	text3
   738  0097                     __ptext3:	
   739 ;; *************** function _isr *****************
   740 ;; Defined at:
   741 ;;		line 23 in file "interrupts.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		None
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
